--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
--nonhamilton, , benchmark.sh: line 14: $tmpFile: ambiguous redirect
